package ru.hippo.Sonora
import androidx.compose.material3.DropdownMenuItem
import androidx.compose.material3.ExperimentalMaterial3Api
import androidx.compose.material3.ExtendedFloatingActionButton
import androidx.compose.material3.FilledIconButton
import androidx.compose.material3.HorizontalDivider
import androidx.compose.material3.Icon
import androidx.compose.material3.LinearProgressIndicator
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.NavigationBar
import androidx.compose.material3.NavigationBarItem
import androidx.compose.material3.NavigationBarItemDefaults
import androidx.compose.material3.Scaffold
import androidx.compose.material3.Slider
import androidx.compose.material3.SliderDefaults
import androidx.compose.material3.SliderState
import androidx.compose.material3.SnackbarHost
import androidx.compose.material3.SnackbarHostState
import androidx.compose.material3.Switch
import androidx.compose.material3.SwitchDefaults
import androidx.compose.material3.Surface
import androidx.compose.material3.Text
import androidx.compose.material3.TextButton
import androidx.compose.material3.TextField
import androidx.compose.material3.TextFieldDefaults
import androidx.compose.material3.TopAppBarDefaults
import androidx.compose.runtime.Composable
import androidx.compose.runtime.CompositionLocalProvider
import androidx.compose.runtime.DisposableEffect
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.animation.animateColorAsState
import androidx.compose.animation.core.Animatable
import androidx.compose.animation.core.animateFloat
import androidx.compose.animation.core.animateFloatAsState
import androidx.compose.animation.core.LinearEasing
import androidx.compose.animation.core.infiniteRepeatable
import androidx.compose.animation.core.rememberInfiniteTransition
import androidx.compose.animation.core.tween
import androidx.compose.foundation.Canvas
import androidx.compose.runtime.getValue
import androidx.compose.runtime.MutableState
import androidx.compose.runtime.mutableFloatStateOf
import androidx.compose.runtime.mutableIntStateOf
import androidx.compose.runtime.mutableLongStateOf
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.produceState
import androidx.compose.runtime.remember
import androidx.compose.runtime.rememberCoroutineScope
import androidx.compose.runtime.rememberUpdatedState
import androidx.compose.runtime.saveable.rememberSaveable
import androidx.compose.runtime.setValue
import androidx.compose.runtime.snapshotFlow
import androidx.compose.runtime.staticCompositionLocalOf
import androidx.compose.runtime.withFrameNanos
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.alpha
import androidx.compose.ui.draw.clip
import androidx.compose.ui.geometry.CornerRadius
import androidx.compose.ui.geometry.Offset
import androidx.compose.ui.geometry.Rect
import androidx.compose.ui.geometry.Size
import androidx.compose.ui.graphics.BlendMode
import androidx.compose.ui.graphics.Brush
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.ColorFilter
import androidx.compose.ui.graphics.CompositingStrategy
import androidx.compose.ui.graphics.Paint
import androidx.compose.ui.graphics.Path
import androidx.compose.ui.graphics.Shape
import androidx.compose.ui.graphics.SolidColor
import androidx.compose.ui.graphics.StrokeCap
import androidx.compose.ui.graphics.asImageBitmap
import androidx.compose.ui.graphics.luminance
import androidx.compose.ui.graphics.drawscope.DrawScope
import androidx.compose.ui.graphics.drawscope.Stroke
import androidx.compose.ui.graphics.drawscope.withTransform
import androidx.compose.ui.graphics.graphicsLayer
import androidx.compose.ui.input.nestedscroll.NestedScrollConnection
import androidx.compose.ui.input.nestedscroll.NestedScrollSource
import androidx.compose.ui.input.nestedscroll.nestedScroll
import androidx.compose.ui.input.pointer.pointerInput
import androidx.compose.ui.layout.ContentScale
import androidx.compose.ui.focus.FocusRequester
import androidx.compose.ui.focus.focusRequester
import androidx.compose.ui.platform.LocalDensity
import androidx.compose.ui.platform.LocalFocusManager
import androidx.compose.ui.platform.LocalLifecycleOwner
import androidx.compose.ui.platform.LocalSoftwareKeyboardController
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.text.ExperimentalTextApi
import androidx.compose.ui.text.PlatformTextStyle
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.font.Font
import androidx.compose.ui.text.font.FontFamily
import androidx.compose.ui.text.font.FontVariation
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.text.style.TextOverflow
import androidx.compose.ui.tooling.preview.Preview
import androidx.compose.ui.unit.Dp
import androidx.compose.ui.unit.Velocity
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import androidx.compose.ui.zIndex
import java.io.File
import java.net.HttpURLConnection
import java.net.URL
import java.text.SimpleDateFormat
import java.util.Date
import java.util.Locale
import java.util.UUID
import java.nio.charset.StandardCharsets
import org.json.JSONArray
import org.json.JSONObject
import kotlin.math.cos
import kotlin.math.sin
import kotlin.math.abs
import kotlin.math.max
import kotlin.math.min
import kotlin.math.roundToInt
import kotlin.math.sqrt
import kotlinx.coroutines.Job
import kotlinx.coroutines.CompletableDeferred
import kotlinx.coroutines.Dispatchers
import kotlinx.coroutines.async
import kotlinx.coroutines.delay
import kotlinx.coroutines.flow.collectLatest
import kotlinx.coroutines.launch
import kotlinx.coroutines.withContext
import androidx.lifecycle.Lifecycle
import androidx.lifecycle.LifecycleEventObserver
import ru.hippo.Sonora.music.MiniStreamingArtist
import ru.hippo.Sonora.music.MiniStreamingClient
import ru.hippo.Sonora.music.MiniStreamingDownloadPayload
import ru.hippo.Sonora.music.MiniStreamingTrack
import ru.hippo.Sonora.music.PlaybackController
import ru.hippo.Sonora.music.PlaybackHistoryStore
import ru.hippo.Sonora.music.PlaylistStore
import ru.hippo.Sonora.music.RepeatMode
import ru.hippo.Sonora.music.SharedPlaylistEntry
import ru.hippo.Sonora.music.SharedPlaylistStore
import ru.hippo.Sonora.music.SharedPlaylistTrackEntry
import ru.hippo.Sonora.music.SonoraBackupArchive
import ru.hippo.Sonora.music.SonoraBackupSettings
import ru.hippo.Sonora.music.TrackAnalytics
import ru.hippo.Sonora.music.TrackAnalyticsStore
import ru.hippo.Sonora.music.TrackItem
import ru.hippo.Sonora.music.TrackStore
import ru.hippo.Sonora.ui.theme.SonoraMiniPlayerBorderDark
import ru.hippo.Sonora.ui.theme.SonoraMiniPlayerBorderLight
import ru.hippo.Sonora.ui.theme.SonoraMiniPlayerDark
import ru.hippo.Sonora.ui.theme.SonoraMiniPlayerLight
import ru.hippo.Sonora.ui.theme.SonoraTabBarDark
import ru.hippo.Sonora.ui.theme.SonoraTabBarLight
import ru.hippo.Sonora.ui.theme.SonoraTabInactiveDark
import ru.hippo.Sonora.ui.theme.SonoraTabInactiveLight
import ru.hippo.Sonora.ui.theme.SonoraTheme

class MainActivity : ComponentActivity() {
    private val incomingSharedPlaylistUrlState = mutableStateOf<String?>(null)
    private val notificationPermissionLauncher = registerForActivityResult(
        ActivityResultContracts.RequestPermission()
    ) { }

    override fun onCreate(savedInstanceState: Bundle?) {
        installSplashScreen()
        super.onCreate(savedInstanceState)
        enableEdgeToEdge()
        incomingSharedPlaylistUrlState.value = intent?.dataString

        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.TIRAMISU) {
            val granted = ContextCompat.checkSelfPermission(
                this,
                Manifest.permission.POST_NOTIFICATIONS
            ) == PackageManager.PERMISSION_GRANTED
            if (!granted) {
                notificationPermissionLauncher.launch(Manifest.permission.POST_NOTIFICATIONS)
            }
        }

        setContent {
            SonoraTheme(dynamicColor = false) {
                SonoraApp(incomingSharedPlaylistUrlState)
            }
        }
    }

    override fun onNewIntent(intent: Intent) {
        super.onNewIntent(intent)
        setIntent(intent)
        incomingSharedPlaylistUrlState.value = intent.dataString
    }
}

private enum class SonoraTab {
    Home,
    Music,
    Playlists
}

private enum class PlaylistCreateStep {
    Name,
    Tracks
}

private enum class TrackSelectionContext {
    Music,
    Favorites,
    PlaylistDetail
}

private enum class PlayerSliderStyle(val storageValue: String, val label: String) {
    Line("line", "Line"),
    Wave("wave", "Wave");

    companion object {
        fun fromStorage(value: String?): PlayerSliderStyle {
            return values().firstOrNull { it.storageValue == value } ?: Wave
        }
    }
}

private enum class ArtworkStyle(
    val storageValue: String,
    val label: String
) {
    Square("square", "Square"),
    Rounded("rounded", "Rounded");

    companion object {
        fun fromStorage(value: String?): ArtworkStyle {
            return values().firstOrNull { it.storageValue == value } ?: Rounded
        }
    }
}

private enum class AppFontStyle(val storageValue: String, val label: String) {
    System("system", "System"),
    Serif("serif", "Noto Serif");

    companion object {
        fun fromStorage(value: String?): AppFontStyle {
            return values().firstOrNull { it.storageValue == value } ?: System
        }
    }
}

private enum class MyWaveLook(val storageValue: String, val label: String) {
    Clouds("clouds", "Clouds"),
    Contours("contours", "Contours");

    companion object {
        fun fromStorage(value: String?): MyWaveLook {
            return values().firstOrNull { it.storageValue == value } ?: Contours
        }
    }
}

private enum class StreamingSearchEngine(val storageValue: String, val label: String) {
    Spotify("spotify", "Spotify"),
    YouTube("youtube", "YouTube");

    companion object {
        fun fromStorage(value: String?): StreamingSearchEngine {
            return values().firstOrNull { it.storageValue == value } ?: Spotify
        }
    }
}

private enum class AppBackgroundMode(val storageValue: String, val label: String) {
    System("system", "System"),
    Artwork("artwork", "Artwork"),
    Custom("custom", "Custom");

    companion object {
        fun fromStorage(value: String?): AppBackgroundMode {
            return values().firstOrNull { it.storageValue == value } ?: System
        }
    }
}

private enum class SonoraSettingsCategory(val storageValue: String, val title: String) {
    Appearance("appearance", "Appearance"),
    Playback("playback", "Playback"),
    Storage("storage", "Storage"),
    Cache("cache", "Cache"),
    Updates("updates", "Updates"),
    About("about", "About"),
    Backup("backup", "Backup");

    companion object {
        fun fromStorage(value: String?): SonoraSettingsCategory? {
            return values().firstOrNull { it.storageValue == value }
        }
    }
}

private data class SonoraAppSettings(
    val sliderStyle: PlayerSliderStyle = PlayerSliderStyle.Wave,
    val artworkStyle: ArtworkStyle = ArtworkStyle.Square,
    val fontStyle: AppFontStyle = AppFontStyle.System,
    val myWaveLook: MyWaveLook = MyWaveLook.Contours,
    val streamingSearchEngine: StreamingSearchEngine = StreamingSearchEngine.Spotify,
    val useArtworkBasedPlayerBackground: Boolean = true,
    val appBackgroundMode: AppBackgroundMode = AppBackgroundMode.System,
    val appBackgroundHex: String? = null,
    val accentHex: String = DEFAULT_ACCENT_HEX,
    val autoSaveStreamingSongToLibrary: Boolean = true,
    val preservePlayerModes: Boolean = true,
    val trackGapSeconds: Float = 0f,
    val maxStorageMb: Int = -1,
    val cacheOnlinePlaylistTracks: Boolean = false,
    val onlinePlaylistCacheMaxMb: Int = 1024
)

data class AndroidAppUpdateRelease(
    val id: String,
    val title: String,
    val versionName: String,
    val versionCode: Long,
    val coverUrl: String?,
    val downloadUrl: String,
    val notes: List<String>
)

private data class AndroidAppUpdateState(
    val checking: Boolean = false,
    val latestRelease: AndroidAppUpdateRelease? = null,
    val updateAvailable: Boolean = false,
    val statusMessage: String? = null,
    val downloading: Boolean = false,
    val downloadProgress: Float = 0f,
    val downloadId: Long? = null,
    val downloadedApkPath: String? = null,
    val downloadReady: Boolean = false
)

data class AndroidAppUpdateDownloadSnapshot(
    val release: AndroidAppUpdateRelease,
    val downloadId: Long,
    val apkPath: String,
    val status: Int,
    val downloadedBytes: Long,
    val totalBytes: Long
)

private data class PlaybackSessionSnapshot(
    val queueTrackIds: List<String>,
    val currentTrackId: String,
    val positionMs: Long,
    val isPlaying: Boolean,
    val shuffleEnabled: Boolean,
    val repeatMode: RepeatMode
)

private class SonoraSettingsStore(context: Context) {
    private val prefs = context.getSharedPreferences("sonora_settings_v1", Context.MODE_PRIVATE)

    fun load(): SonoraAppSettings {
        val storedAccentHex = normalizeHexColor(prefs.getString(KEY_ACCENT_HEX, null))
        val accentHex = storedAccentHex ?: run {
            if (prefs.contains(KEY_ACCENT_HUE)) {
                formatColorHex(resolveLegacyAccentColorFromHue(prefs.getFloat(KEY_ACCENT_HUE, 48f)))
            } else {
                val legacyAccentHue = legacyAccentHueFromToken(prefs.getString(KEY_ACCENT_COLOR_LEGACY, null))
                if (legacyAccentHue != null) {
                    formatColorHex(resolveLegacyAccentColorFromHue(legacyAccentHue))
                } else {
                    DEFAULT_ACCENT_HEX
                }
            }
        }
        return SonoraAppSettings(
            sliderStyle = PlayerSliderStyle.fromStorage(prefs.getString(KEY_SLIDER_STYLE, PlayerSliderStyle.Wave.storageValue)),
            artworkStyle = ArtworkStyle.fromStorage(prefs.getString(KEY_ARTWORK_STYLE, ArtworkStyle.Square.storageValue)),
            fontStyle = AppFontStyle.fromStorage(prefs.getString(KEY_FONT_STYLE, AppFontStyle.System.storageValue)),
            myWaveLook = MyWaveLook.fromStorage(prefs.getString(KEY_MY_WAVE_LOOK, MyWaveLook.Contours.storageValue)),
            streamingSearchEngine = StreamingSearchEngine.fromStorage(
                prefs.getString(KEY_STREAMING_SEARCH_ENGINE, StreamingSearchEngine.Spotify.storageValue)
            ),
            useArtworkBasedPlayerBackground = prefs.getBoolean(KEY_PLAYER_ARTWORK_BACKGROUND, true),
            appBackgroundMode = prefs.getString(KEY_APP_BACKGROUND_MODE, null)?.let(AppBackgroundMode::fromStorage)
                ?: when {
                    prefs.contains(KEY_APP_BACKGROUND_HEX) -> AppBackgroundMode.Custom
                    prefs.getBoolean(KEY_APP_ACCENT_BACKGROUND, false) -> AppBackgroundMode.Custom
                    else -> AppBackgroundMode.System
                },
            appBackgroundHex = normalizeHexColor(prefs.getString(KEY_APP_BACKGROUND_HEX, null))
                ?: if (prefs.getBoolean(KEY_APP_ACCENT_BACKGROUND, false)) accentHex else null,
            accentHex = accentHex,
            autoSaveStreamingSongToLibrary = prefs.getBoolean(KEY_AUTO_SAVE_STREAMING_SONG, true),
            preservePlayerModes = prefs.getBoolean(KEY_PRESERVE_PLAYER_MODES, true),
            trackGapSeconds = nearestTrackGapSecondsOption(prefs.getFloat(KEY_TRACK_GAP, 0f)),
            maxStorageMb = nearestMaxStorageOptionMb(prefs.getInt(KEY_MAX_STORAGE_MB, -1)),
            cacheOnlinePlaylistTracks = prefs.getBoolean(KEY_CACHE_ONLINE_PLAYLIST_TRACKS, false),
            onlinePlaylistCacheMaxMb = nearestMaxStorageOptionMb(prefs.getInt(KEY_ONLINE_PLAYLIST_CACHE_MAX_MB, 1024))
        )
    }

    fun save(settings: SonoraAppSettings) {
        prefs.edit()
            .putString(KEY_SLIDER_STYLE, settings.sliderStyle.storageValue)
            .putString(KEY_ARTWORK_STYLE, settings.artworkStyle.storageValue)
            .putString(KEY_FONT_STYLE, settings.fontStyle.storageValue)
            .putString(KEY_MY_WAVE_LOOK, settings.myWaveLook.storageValue)
            .putString(KEY_STREAMING_SEARCH_ENGINE, settings.streamingSearchEngine.storageValue)
            .putBoolean(KEY_PLAYER_ARTWORK_BACKGROUND, settings.useArtworkBasedPlayerBackground)
            .putString(KEY_APP_BACKGROUND_MODE, settings.appBackgroundMode.storageValue)
            .putString(KEY_ACCENT_HEX, normalizeHexColor(settings.accentHex) ?: DEFAULT_ACCENT_HEX)
            .putBoolean(KEY_AUTO_SAVE_STREAMING_SONG, settings.autoSaveStreamingSongToLibrary)
            .putBoolean(KEY_PRESERVE_PLAYER_MODES, settings.preservePlayerModes)
            .putFloat(KEY_TRACK_GAP, nearestTrackGapSecondsOption(settings.trackGapSeconds))
            .putInt(KEY_MAX_STORAGE_MB, nearestMaxStorageOptionMb(settings.maxStorageMb))
            .putBoolean(KEY_CACHE_ONLINE_PLAYLIST_TRACKS, settings.cacheOnlinePlaylistTracks)
            .putInt(KEY_ONLINE_PLAYLIST_CACHE_MAX_MB, nearestMaxStorageOptionMb(settings.onlinePlaylistCacheMaxMb))
            .apply {
                if (settings.appBackgroundMode != AppBackgroundMode.Custom || settings.appBackgroundHex.isNullOrBlank()) {
                    remove(KEY_APP_BACKGROUND_HEX)
                } else {
                    putString(KEY_APP_BACKGROUND_HEX, normalizeHexColor(settings.appBackgroundHex))
                }
                remove(KEY_APP_ACCENT_BACKGROUND)
            }
            .apply()
    }

    fun loadPlaybackSessionSnapshot(): PlaybackSessionSnapshot? {
        val queueJson = prefs.getString(KEY_SESSION_QUEUE_JSON, null) ?: return null
        val queueTrackIds = runCatching {
            val jsonArray = JSONArray(queueJson)
            buildList(jsonArray.length()) {
                for (index in 0 until jsonArray.length()) {
                    val value = jsonArray.optString(index, "")
                    if (value.isNotBlank()) {
                        add(value)
                    }
                }
            }
        }.getOrDefault(emptyList())
        if (queueTrackIds.isEmpty()) {
            return null
        }

        val currentTrackId = prefs.getString(KEY_SESSION_TRACK_ID, null)?.takeIf { it.isNotBlank() } ?: return null
        val positionMs = prefs.getLong(KEY_SESSION_POSITION_MS, 0L).coerceAtLeast(0L)
        val isPlaying = prefs.getBoolean(KEY_SESSION_IS_PLAYING, false)
        val shuffleEnabled = prefs.getBoolean(KEY_SESSION_SHUFFLE, false)
        val repeatMode = runCatching {
            RepeatMode.valueOf(prefs.getString(KEY_SESSION_REPEAT_MODE, RepeatMode.None.name) ?: RepeatMode.None.name)
        }.getOrDefault(RepeatMode.None)

        return PlaybackSessionSnapshot(
            queueTrackIds = queueTrackIds,
            currentTrackId = currentTrackId,
            positionMs = positionMs,
            isPlaying = isPlaying,
            shuffleEnabled = shuffleEnabled,
            repeatMode = repeatMode
        )
    }

    fun savePlaybackSessionSnapshot(snapshot: PlaybackSessionSnapshot) {
        val queueJson = JSONArray(snapshot.queueTrackIds).toString()
        prefs.edit()
            .putString(KEY_SESSION_QUEUE_JSON, queueJson)
            .putString(KEY_SESSION_TRACK_ID, snapshot.currentTrackId)
            .putLong(KEY_SESSION_POSITION_MS, snapshot.positionMs.coerceAtLeast(0L))
            .putBoolean(KEY_SESSION_IS_PLAYING, snapshot.isPlaying)
            .putBoolean(KEY_SESSION_SHUFFLE, snapshot.shuffleEnabled)
            .putString(KEY_SESSION_REPEAT_MODE, snapshot.repeatMode.name)
            .apply()
    }

    fun clearPlaybackSessionSnapshot() {
        prefs.edit()
            .remove(KEY_SESSION_QUEUE_JSON)
            .remove(KEY_SESSION_TRACK_ID)
            .remove(KEY_SESSION_POSITION_MS)
            .remove(KEY_SESSION_IS_PLAYING)
            .remove(KEY_SESSION_SHUFFLE)
            .remove(KEY_SESSION_REPEAT_MODE)
            .apply()
    }

    fun loadMiniStreamingInstalledTrackMap(): Map<String, String> {
        val raw = prefs.getString(KEY_MINI_STREAMING_TRACK_MAP_JSON, null)
            ?.takeIf { it.isNotBlank() }
            ?: return emptyMap()
        return runCatching {
            val json = JSONObject(raw)
            buildMap {
                val keys = json.keys()
                while (keys.hasNext()) {
                    val trackId = keys.next()?.trim().orEmpty()
                    val localTrackId = json.optString(trackId).trim()
                    if (trackId.isNotBlank() && localTrackId.isNotBlank()) {
                        put(trackId, localTrackId)
                    }
                }
            }
        }.getOrDefault(emptyMap())
    }

    fun saveMiniStreamingInstalledTrackMap(map: Map<String, String>) {
        val json = JSONObject()
        map.forEach { (trackId, localTrackId) ->
            if (trackId.isNotBlank() && localTrackId.isNotBlank()) {
                json.put(trackId, localTrackId)
            }
        }
        prefs.edit()
            .putString(KEY_MINI_STREAMING_TRACK_MAP_JSON, json.toString())
            .apply()
    }

    private companion object {
        const val KEY_SLIDER_STYLE = "player_slider_style"
        const val KEY_ARTWORK_STYLE = "artwork_style"
        const val KEY_FONT_STYLE = "font_style"
        const val KEY_MY_WAVE_LOOK = "my_wave_look"
        const val KEY_STREAMING_SEARCH_ENGINE = "streaming_search_engine"
        const val KEY_PLAYER_ARTWORK_BACKGROUND = "player_artwork_background"
        const val KEY_APP_BACKGROUND_MODE = "app_background_mode"
        const val KEY_APP_ACCENT_BACKGROUND = "app_accent_background"
        const val KEY_APP_BACKGROUND_HEX = "app_background_hex"
        const val KEY_ACCENT_HEX = "accent_hex"
        const val KEY_ACCENT_HUE = "accent_hue"
        const val KEY_ACCENT_COLOR_LEGACY = "accent_color"
        const val KEY_AUTO_SAVE_STREAMING_SONG = "auto_save_streaming_song"
        const val KEY_PRESERVE_PLAYER_MODES = "preserve_player_modes"
        const val KEY_TRACK_GAP = "track_gap_seconds"
        const val KEY_MAX_STORAGE_MB = "max_storage_mb"
        const val KEY_CACHE_ONLINE_PLAYLIST_TRACKS = "cache_online_playlist_tracks"
        const val KEY_ONLINE_PLAYLIST_CACHE_MAX_MB = "online_playlist_cache_max_mb"
        const val KEY_SESSION_QUEUE_JSON = "playback_session_queue_json"
        const val KEY_SESSION_TRACK_ID = "playback_session_track_id"
        const val KEY_SESSION_POSITION_MS = "playback_session_position_ms"
        const val KEY_SESSION_IS_PLAYING = "playback_session_is_playing"
        const val KEY_SESSION_SHUFFLE = "playback_session_shuffle"
        const val KEY_SESSION_REPEAT_MODE = "playback_session_repeat_mode"
        const val KEY_MINI_STREAMING_TRACK_MAP_JSON = "mini_streaming_installed_track_map_json"
    }
}

private const val DEFAULT_ACCENT_HEX = "#E6BE00"
private const val MINI_STREAMING_PLAYBACK_PREFIX = "mini-streaming:"
private const val MINI_STREAMING_SEARCH_DEBOUNCE_MS = 280L
private const val MINI_STREAMING_TRACKS_SEARCH_LIMIT = 8
private const val MINI_STREAMING_ARTISTS_SEARCH_LIMIT = 10
private const val MINI_STREAMING_ARTIST_PAGE_SIZE = 60
private const val DEFAULT_MY_WAVE_CONTOUR_SEED = 0.43f
private val MyWaveAnimationEpochNanos = SystemClock.elapsedRealtimeNanos()
private val TrackGapSecondsOptions = listOf(0f, 0.5f, 1f, 1.5f, 2f, 3f, 5f, 8f)
private val MaxStorageMbOptions = listOf(-1, 512, 1024, 2048, 3072, 4096, 6144, 8192)

private fun sanitizeSharedPlaylistEntry(entry: SharedPlaylistEntry): SharedPlaylistEntry {
    return entry.copy(
        cachedCoverPath = entry.cachedCoverPath?.takeIf { path ->
            path.isNotBlank() && java.io.File(path).exists()
        },
        tracks = entry.tracks.map { track ->
            track.copy(
                cachedArtworkPath = track.cachedArtworkPath?.takeIf { path ->
                    path.isNotBlank() && java.io.File(path).exists()
                },
                cachedFilePath = track.cachedFilePath?.takeIf { path ->
                    path.isNotBlank() && java.io.File(path).exists()
                }
            )
        }
    )
}

private fun sharedPlaylistSubtitle(entry: SharedPlaylistEntry, cacheAudioEnabled: Boolean): String {
    val total = entry.tracks.size
    if (!cacheAudioEnabled) {
        return "Online playlist • Streaming"
    }
    val cachedCount = entry.tracks.count { track ->
        val path = track.cachedFilePath
        !path.isNullOrBlank() && File(path).exists()
    }
    return when {
        total <= 0 -> "Online playlist"
        cachedCount >= total -> "Online playlist • Cached"
        cachedCount > 0 -> "Online playlist • Cached $cachedCount/$total"
        else -> "Online playlist • 0/$total cached"
    }
}

private fun buildBackupArchiveFileName(timestampMs: Long = System.currentTimeMillis()): String {
    val formatter = SimpleDateFormat("yyyyMMdd_HHmmss", Locale.US)
    val suffix = formatter.format(Date(timestampMs))
    return "sonora_backup_${suffix}.sonoraarc"
}

private fun nearestTrackGapSecondsOption(value: Float): Float {
    val clamped = value.coerceIn(0f, 8f)
    return TrackGapSecondsOptions.minByOrNull { abs(it - clamped) } ?: 0f
}

private fun nearestMaxStorageOptionMb(value: Int): Int {
    if (value <= 0) {
        return -1
    }
    val clamped = value.coerceIn(256, 8192)
    return MaxStorageMbOptions.minByOrNull { abs(it - clamped) } ?: 2048
}

private fun nearestAccentHue(value: Float): Float {
    if (!value.isFinite()) {
        return 48f
    }
    return value.coerceIn(0f, 360f)
}

private fun legacyAccentHueFromToken(token: String?): Float? {
    return when (token?.lowercase()) {
        "yellow" -> 48f
        "sky" -> 208f
        "mint" -> 154f
        "coral" -> 12f
        else -> null
    }
}

private data class SonoraTabSpec(
    val tab: SonoraTab,
    val title: String,
    val iconRes: Int,
    val selectedIconRes: Int = iconRes
)

private data class PlaylistUiItem(
    val id: String,
    val name: String,
    val trackIds: List<String>,
    val subtitle: String,
    val customCoverPath: String?,
    val isLovely: Boolean,
    val isUser: Boolean,
    val isSharedOnline: Boolean = false,
    val shareUrl: String? = null
)

private data class HomeAlbumUiItem(
    val artistKey: String,
    val title: String,
    val trackIds: List<String>,
    val coverTrackId: String?
)

private data class SearchArtistUiItem(
    val key: String,
    val title: String,
    val trackIds: List<String>
)

private data class SwipeTrackAction(
    val label: String,
    val backgroundColor: Color,
    val iconRes: Int,
    val onAction: () -> Unit,
    val fullSwipeEnabled: Boolean = false
)

private data class HomeWaveCollageItemLayout(
    val width: Dp,
    val height: Dp,
    val align: Alignment,
    val rotation: Float,
    val shape: Shape,
    val offsetX: Dp,
    val offsetY: Dp
)

private val SonoraAndroidYSMusicFontFamily = FontFamily(
    Font(R.font.ysmusic_headline_bold, FontWeight.Bold)
)

private val SonoraAndroidSansFamily = FontFamily.SansSerif

